id,schedule_id,bim360_account_id,bim360_project_id,unique_id,sequential_id,file_activity_id,parent_unique_id,type,name,is_critical_path,completion_percentage,planned_start,planned_finish,actual_start,actual_finish,start,finish,duration,actual_duration,remaining_duration,free_slack_units,free_slack_duration,total_slack_units,total_slack_duration,is_wbs,wbs_path,wbs_code,created_at,updated_at,wbs_path_text
b8943042-c789-4106-a2af-37cd8274fe31,bde4fe5a-a4e8-48b2-9904-6595de635e89,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,212840,106,STS2340,49465,ACTIVITY,Install APS P2,t,0,2024-05-14 15:34:00,2024-07-23 15:34:00,,,2024-05-14 15:34:00,2024-07-23 15:34:00,50,,50,DAYS,0,DAYS,0,f,"[49465, 49457, 49453, 49452]",MFG00925-2.APS.FieldOps.Install,2025-05-29 09:28:21.235,2025-05-29 09:28:21.235,"Sample Schedule, Automated parking System, Field Operations, Installation"
828a3de7-5295-40ee-b655-f0f48ae5dce0,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,374,68,,365,ACTIVITY,CTO,t,0,2026-10-30 08:00:00,2027-01-27 17:00:00,,,2027-02-11 08:00:00,2027-04-11 17:00:00,60,,60,DAYS,0,DAYS,0,f,"[365, 2]",1.3.7,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Post Construction approvals"
fc8a2d4a-7819-45c7-a0c1-605b1f85b788,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,267,10,,263,ACTIVITY,Intimation of start of work to UPOBPAS,f,1,2024-03-27 08:00:00,2024-03-27 17:00:00,2024-07-04 08:00:00,2024-07-04 17:00:00,2024-07-04 08:00:00,2024-07-04 17:00:00,1,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.7,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Pre-construction Approval"
fa73d18b-81cd-4286-9b90-cb157c227d79,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,36,47,,269,ACTIVITY,Finishing Works,f,0,2025-04-23 08:00:00,2026-06-16 17:00:00,,,2026-03-07 08:00:00,2027-03-11 17:00:00,370,,370,DAYS,31,DAYS,31,t,"[269, 2]",1.2.5,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works"
caae555f-582a-481b-9197-d708f5c037b6,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,80,55,,36,ACTIVITY,4th floor,f,0,2026-01-03 08:00:00,2026-02-01 17:00:00,,,2026-10-28 08:00:00,2026-11-26 17:00:00,30,,30,DAYS,136,DAYS,136,f,"[36, 269, 2]",1.2.5.8,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
3ce0c5f1-82a7-494c-b6d2-f9d501582b35,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,10,20,,6,ACTIVITY,Ground Floor Roof slab,t,0,2024-11-19 08:00:00,2024-12-23 17:00:00,,,2025-09-28 08:00:00,2025-11-26 17:00:00,60,,60,DAYS,0,DAYS,0,f,"[6, 269, 2]",1.2.2.5,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
02a553bb-b406-4c41-8ce5-352459fd4888,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,18,27,,6,ACTIVITY,7th floor Roof Slab/ Terrace,f,0,2025-06-22 08:00:00,2025-07-19 17:00:00,,,2026-05-26 08:00:00,2026-06-23 17:00:00,29,,29,DAYS,0,DAYS,1,f,"[6, 269, 2]",1.2.2.12,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
ac8a9e9d-c327-4c94-9195-5adcbfb159b4,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,262,6,,263,ACTIVITY,Environmental Clearance,f,1,2024-01-20 08:00:00,2024-03-19 17:00:00,2024-01-20 08:00:00,2024-06-28 17:00:00,2024-01-20 08:00:00,2024-06-28 17:00:00,161,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.3,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Pre-construction Approval"
00e6c43a-587d-4a03-be75-6d80e444dd96,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,31,41,,22,ACTIVITY,5th floor,f,0,2026-01-03 08:00:00,2026-01-17 17:00:00,,,2026-10-23 08:00:00,2026-11-11 17:00:00,20,,20,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.9,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
d64758d9-6623-475e-a462-e1b4168192ee,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,19,28,,6,ACTIVITY,"Mumty, LMR, OH Tank",f,0,2025-07-20 08:00:00,2025-09-02 17:00:00,,,2026-06-24 08:00:00,2026-08-07 17:00:00,45,,45,DAYS,0,DAYS,1,f,"[6, 269, 2]",1.2.2.13,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
43c27038-3527-4bfb-8fec-5350f1293463,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,265,5,,263,ACTIVITY,Building Plan Approval,f,1,2023-12-18 08:00:00,2024-02-09 17:00:00,2023-12-18 08:00:00,2024-02-09 17:00:00,2023-12-18 08:00:00,2024-02-09 17:00:00,54,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Pre-construction Approval"
518a68e9-e9e6-4c45-90d7-8fba8e16b22c,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,73,48,,36,ACTIVITY,Basement 2,f,0,2025-04-23 08:00:00,2025-06-21 17:00:00,,,2026-03-07 08:00:00,2026-05-05 17:00:00,60,,60,DAYS,341,DAYS,341,f,"[36, 269, 2]",1.2.5.1,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
af089cad-fcd8-4bf1-9f10-8059a08e61ad,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,32,42,,22,ACTIVITY,6th floor,f,0,2026-01-18 08:00:00,2026-03-03 17:00:00,,,2026-11-07 08:00:00,2026-12-16 17:00:00,40,,40,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.10,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
0bb62717-4102-4b91-8d91-8abfb6a7a3c6,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,26,36,,22,ACTIVITY,Ground Floor,f,0,2025-07-22 08:00:00,2025-09-04 17:00:00,,,2026-06-05 08:00:00,2026-07-19 17:00:00,45,,45,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.4,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
52d3e512-c69f-41aa-a345-04479766ca0a,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,378,45,,22,ACTIVITY,Elevators,f,0,2025-09-03 08:00:00,2025-12-01 17:00:00,,,2026-07-24 08:00:00,2026-10-21 17:00:00,90,,90,DAYS,0,DAYS,1,f,"[22, 269, 2]",1.2.4.13,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
c518ecc3-b1ef-4f08-b655-b99464ef5c03,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,78,53,,36,ACTIVITY,2nd Floor,f,0,2025-10-25 08:00:00,2025-12-08 17:00:00,,,2026-08-29 08:00:00,2026-10-12 17:00:00,45,,45,DAYS,181,DAYS,181,f,"[36, 269, 2]",1.2.5.6,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
5ccee980-8bcc-4657-a6fb-bf0bd70537a0,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,367,63,,365,ACTIVITY,Elevator & Escalator NOC,f,0,2025-12-02 08:00:00,2025-12-31 17:00:00,,,2026-10-22 08:00:00,2026-11-11 17:00:00,21,,21,DAYS,1,DAYS,1,f,"[365, 2]",1.3.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Post Construction approvals"
8dd47ce5-4b48-4342-94aa-6c1e6a0c874d,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,12,22,,6,ACTIVITY,2nd Floor Roof Slab,t,0,2025-01-23 08:00:00,2025-02-21 17:00:00,,,2025-12-27 08:00:00,2026-01-25 17:00:00,30,,30,DAYS,0,DAYS,0,f,"[6, 269, 2]",1.2.2.7,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
33b1728a-2f75-4e0f-b0d5-4f15ae721207,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,7,17,,6,ACTIVITY,Basement 2 Roof Slab,t,0.4,2024-08-21 08:00:00,2024-10-19 17:00:00,2025-02-14 08:00:00,,2025-02-14 08:00:00,2025-09-05 17:00:00,60,,36,DAYS,0,DAYS,0,f,"[6, 269, 2]",1.2.2.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
9a1b5400-8dcf-4963-a3f4-20a152de6cdb,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,28,38,,22,ACTIVITY,2nd Floor,f,0,2025-10-05 08:00:00,2025-11-03 17:00:00,,,2026-08-09 08:00:00,2026-09-07 17:00:00,30,,30,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.6,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
6a076b54-1f2d-4452-b114-f82e9a4207bb,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,269,11,,2,ACTIVITY,Construction Works,f,0.1,2024-03-27 08:00:00,2026-06-16 17:00:00,2024-07-04 08:00:00,,2024-07-04 08:00:00,2027-03-11 17:00:00,981,,880.5277083333333,DAYS,31,DAYS,31,t,[2],1.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,Construction of Mall @ Vrindavan
010f13a5-74eb-4273-ab9b-2fdd4ba590ea,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,81,56,,36,ACTIVITY,5th floor,f,0,2026-01-18 08:00:00,2026-03-18 17:00:00,,,2026-11-07 08:00:00,2027-01-05 17:00:00,60,,60,DAYS,0,DAYS,46,f,"[36, 269, 2]",1.2.5.9,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
4d2380c6-ffd6-41ff-bb3b-1fa0567d3b26,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,372,67,,365,ACTIVITY,CC,t,0,2026-05-03 08:00:00,2026-06-16 17:00:00,,,2026-12-28 08:00:00,2027-02-10 17:00:00,45,,45,DAYS,0,DAYS,0,f,"[365, 2]",1.3.6,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Post Construction approvals"
47c6d3c9-a0bd-40e4-8af7-8f2bb05388e7,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,84,59,,36,ACTIVITY,Terrace,f,0,2026-05-03 08:00:00,2026-06-16 17:00:00,,,2027-01-26 08:00:00,2027-03-11 17:00:00,45,,45,DAYS,31,DAYS,31,f,"[36, 269, 2]",1.2.5.12,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
33024d76-454d-4cfa-a60d-441f29b75bb4,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,193,14,,195,ACTIVITY,Excavation Works & Stressing of D wall,f,1,2024-05-11 08:00:00,2024-08-08 17:00:00,2024-10-04 08:00:00,2025-06-30 17:00:00,2024-10-04 08:00:00,2025-06-30 17:00:00,116.4,,0,DAYS,0,DAYS,0,f,"[195, 269, 2]",1.2.1.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Soil Stabilization & Excavation"
c67a4e58-c603-44d5-91d1-a5951605c74e,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,13,23,,6,ACTIVITY,3rd floor roof Slab,t,0,2025-02-22 08:00:00,2025-03-23 17:00:00,,,2026-01-26 08:00:00,2026-02-24 17:00:00,30,,30,DAYS,0,DAYS,0,f,"[6, 269, 2]",1.2.2.8,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
41a993cd-04ff-45ee-b6a3-328836fe0271,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,365,61,,2,ACTIVITY,Post Construction approvals,t,0,2025-12-02 08:00:00,2027-01-27 17:00:00,,,2026-10-22 08:00:00,2027-04-11 17:00:00,172,,172,DAYS,0,DAYS,0,t,[2],1.3,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,Construction of Mall @ Vrindavan
5a19da3a-abeb-4e66-9f3f-60e054170241,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,83,58,,36,ACTIVITY,7th floor,f,0,2026-03-19 08:00:00,2026-05-17 17:00:00,,,2026-12-27 08:00:00,2027-02-24 17:00:00,60,,60,DAYS,46,DAYS,46,f,"[36, 269, 2]",1.2.5.11,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
c08ae22b-a575-48e3-b5db-bf92c78d8f18,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,33,43,,22,ACTIVITY,7th floor,f,0,2026-03-04 08:00:00,2026-03-18 17:00:00,,,2026-12-12 08:00:00,2026-12-31 17:00:00,20,,20,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.11,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
b7abc72a-136e-4e68-910d-dc27ea93d975,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,22,32,,269,ACTIVITY,MEP Services works,f,0,2025-02-22 08:00:00,2026-05-02 17:00:00,,,2026-01-06 08:00:00,2027-01-30 17:00:00,390,,390,DAYS,31,DAYS,31,t,"[269, 2]",1.2.4,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works"
7af3ff5d-fbbe-4f40-b6b9-e3fcd85b9522,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,5,16,,6,ACTIVITY,Foundation,f,0.75,2024-07-22 08:00:00,2024-09-19 17:00:00,2025-01-15 08:00:00,,2025-01-15 08:00:00,2025-08-15 17:00:00,60,,15,DAYS,0,DAYS,15,f,"[6, 269, 2]",1.2.2.1,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
c3a166a2-cb9b-490d-a615-d90425963d3b,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,77,52,,36,ACTIVITY,1st Floor,f,0,2025-09-25 08:00:00,2025-11-08 17:00:00,,,2026-08-04 08:00:00,2026-09-17 17:00:00,45,,45,DAYS,206,DAYS,206,f,"[36, 269, 2]",1.2.5.5,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
596fd1b4-ecce-4a43-93f2-b3c4a2872825,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,74,49,,36,ACTIVITY,Basement 1 ,f,0,2025-06-22 08:00:00,2025-08-20 17:00:00,,,2026-05-06 08:00:00,2026-07-04 17:00:00,60,,60,DAYS,281,DAYS,281,f,"[36, 269, 2]",1.2.5.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
4ec0a93d-c946-4472-acda-1b36a4d9ebc0,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,23,33,,22,ACTIVITY,Basement 2,f,0,2025-02-22 08:00:00,2025-04-22 17:00:00,,,2026-01-06 08:00:00,2026-03-06 17:00:00,60,,60,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.1,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
685e9398-256c-4f9d-9147-c3c0b5693f1c,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,25,35,,22,ACTIVITY,Lower Ground Floor,f,0,2025-06-22 08:00:00,2025-08-05 17:00:00,,,2026-05-06 08:00:00,2026-06-19 17:00:00,45,,45,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.3,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
ae97ba2d-9972-4c9f-840d-aea8c9dbde8b,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,377,46,,22,ACTIVITY,Escalators,f,0,2025-06-20 08:00:00,2025-08-18 17:00:00,,,2026-07-24 08:00:00,2026-10-21 17:00:00,90,,90,DAYS,0,DAYS,1,f,"[22, 269, 2]",1.2.4.14,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
4f7e4876-478a-4b5d-a904-ffe653995f58,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,6,15,,269,ACTIVITY,RCC Works,f,0.13,2024-07-22 08:00:00,2025-09-02 17:00:00,2025-01-15 08:00:00,,2025-01-15 08:00:00,2026-08-07 17:00:00,570,,495.920625,DAYS,1,DAYS,1,t,"[269, 2]",1.2.2,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works"
7b8d71ed-2afd-4829-98a2-9d0c4a8040fe,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,79,54,,36,ACTIVITY,3rd floor,f,0,2025-12-04 08:00:00,2026-01-17 17:00:00,,,2026-09-23 08:00:00,2026-11-06 17:00:00,45,,45,DAYS,156,DAYS,156,f,"[36, 269, 2]",1.2.5.7,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
d8fbf2f3-b7f5-4cf0-977f-26f745a70826,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,16,25,,6,ACTIVITY,5th floor Roof Slab,f,0,2025-04-23 08:00:00,2025-05-22 17:00:00,,,2026-03-27 08:00:00,2026-04-25 17:00:00,30,,30,DAYS,0,DAYS,1,f,"[6, 269, 2]",1.2.2.10,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, RCC Works"
309dc96b-5648-43cf-88e4-ecfbfd445dec,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,85,60,,269,ACTIVITY,External Development & High Side commissioning,t,0,2025-03-24 08:00:00,2025-12-18 17:00:00,,,2026-01-26 08:00:00,2026-10-22 17:00:00,270,,270,DAYS,0,DAYS,0,f,"[269, 2]",1.2.6,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works"
0acaf267-218b-4c49-b783-0527f11533df,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,258,13,,195,ACTIVITY,Execution of Diaphragn Wall,f,1,2024-03-27 08:00:00,2024-06-09 17:00:00,2024-07-04 08:00:00,2024-11-26 17:00:00,2024-07-04 08:00:00,2024-11-26 17:00:00,108.5,,0,DAYS,0,DAYS,0,f,"[195, 269, 2]",1.2.1.1,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Soil Stabilization & Excavation"
2fbbfaf1-baca-4ad0-a0a8-75ef61117d8a,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,268,9,,263,ACTIVITY,Mining Approval,f,1,2024-03-20 08:00:00,2024-03-26 17:00:00,2024-06-29 08:00:00,2024-07-03 17:00:00,2024-06-29 08:00:00,2024-07-03 17:00:00,5,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.6,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Pre-construction Approval"
57d98d83-9178-4543-896b-f60af5002fa4,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,75,50,,36,ACTIVITY,Lower Ground Floor,f,0,2025-08-06 08:00:00,2025-09-19 17:00:00,,,2026-06-20 08:00:00,2026-08-03 17:00:00,45,,45,DAYS,251,DAYS,251,f,"[36, 269, 2]",1.2.5.3,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
5ae0ab0f-2333-4f00-9ca3-e242574bb602,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,368,64,,365,ACTIVITY,Fire NOC,t,0,2026-02-02 08:00:00,2026-03-18 17:00:00,,,2026-11-13 08:00:00,2026-12-27 17:00:00,45,,45,DAYS,0,DAYS,0,f,"[365, 2]",1.3.3,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Post Construction approvals"
93211a3e-f992-4672-a639-8a8478c797f8,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,263,3,,2,ACTIVITY,Pre-construction Approval,f,0.96,2023-12-18 08:00:00,2024-04-09 17:00:00,2023-12-18 08:00:00,,2023-12-18 08:00:00,2025-08-12 17:00:00,604,,22.936666666666667,DAYS,607,DAYS,607,t,[2],1.1,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,Construction of Mall @ Vrindavan
0797ccd5-1ada-453c-9240-b354785efd93,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,82,57,,36,ACTIVITY,6th floor,f,0,2026-02-17 08:00:00,2026-04-17 17:00:00,,,2026-12-02 08:00:00,2027-01-30 17:00:00,60,,60,DAYS,0,DAYS,46,f,"[36, 269, 2]",1.2.5.10,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, Finishing Works"
8ffde370-96a9-4849-963a-3f51bee6a4a6,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,27,37,,22,ACTIVITY,1st Floor,f,0,2025-09-05 08:00:00,2025-10-04 17:00:00,,,2026-07-15 08:00:00,2026-08-13 17:00:00,30,,30,DAYS,0,DAYS,31,f,"[22, 269, 2]",1.2.4.5,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Construction Works, MEP Services works"
55d2d054-bb27-4feb-9ec3-589eb5cee11f,f97282e9-b992-411c-9b5d-29819825f145,bf996092-8d66-408a-8d8e-5065ca3330c2,967e785d-d83c-490b-8d6a-2ed926c956ac,376,66,,365,ACTIVITY,Sewer Connection,f,0,2025-12-19 08:00:00,2026-02-01 17:00:00,,,2026-10-23 08:00:00,2026-11-12 17:00:00,21,,21,DAYS,45,DAYS,45,f,"[365, 2]",1.3.5,2025-08-19 11:52:09.186,2025-08-19 11:52:09.186,"Construction of Mall @ Vrindavan, Post Construction approvals"
